W, [2026-03-18T09:12:11.243394 #85583]  WARN -- Skylight: [SKYLIGHT] [6.0.4] Running Skylight in development mode. No data will be reported until you deploy your app.
(To disable this message for all local apps, run `skylight disable_dev_warning`.)
                                                                         Prefix Verb     URI Pattern                                                                                               Controller#Action
                                                              corbeille_dossier GET      /dossiers/:id/corbeille(.:format)                                                                         users/dossiers#show_in_trash
                                                               supprime_dossier GET      /dossiers/:id/supprime(.:format)                                                                          users/dossiers#show_deleted
                                                                      transfers POST     /dossiers/transfers(.:format)                                                                             users/transfers#create
                                                                       transfer PATCH    /dossiers/transfers/:id(.:format)                                                                         users/transfers#update
                                                                                PUT      /dossiers/transfers/:id(.:format)                                                                         users/transfers#update
                                                                                DELETE   /dossiers/transfers/:id(.:format)                                                                         users/transfers#destroy
                                                                       dossiers GET      /dossiers(.:format)                                                                                       users/dossiers#index
                                                                    new_dossier GET      /dossiers/new(.:format)                                                                                   users/dossiers#new
                                                                        dossier GET      /dossiers/:id(.:format)                                                                                   users/dossiers#show
                                                                                DELETE   /dossiers/:id(.:format)                                                                                   users/dossiers#destroy
                                                                       feedback POST     /feedback(.:format)                                                                                       users/feedbacks#create
                                                                      demarches GET      /demarches(.:format)                                                                                      users/demarches#index
                                                               deleted_dossiers GET      /deleted_dossiers(.:format)                                                                               users/dossiers#deleted_dossiers
                                                                         profil GET      /profil(.:format)                                                                                         users/profil#show
                                                                   update_email PATCH    /update_email(.:format)                                                                                   users/profil#update_email
                                                          transfer_all_dossiers POST     /transfer_all_dossiers(.:format)                                                                          users/profil#transfer_all_dossiers
                                                                   accept_merge POST     /accept_merge(.:format)                                                                                   users/profil#accept_merge
                                                                   refuse_merge POST     /refuse_merge(.:format)                                                                                   users/profil#refuse_merge
                                                     france_connect_information DELETE   /france_connect_information(.:format)                                                                     users/profil#destroy_fci
                                                               preferred_domain PATCH    /preferred_domain(.:format)                                                                               users/profil#preferred_domain
                                                                closing_details GET      /fermeture/:path(.:format)                                                                                users/commencer#closing_details
                                                                 procedure_logo GET      /procedures/:id/logo(.:format)                                                                            procedures#logo
                                                                expert_all_avis GET      /avis(.:format)                                                                                           experts/avis#index
                                         notification_settings_expert_procedure GET      /procedures/:procedure_id/notification_settings(.:format)                                                 experts/avis#notification_settings
                                  update_notification_settings_expert_procedure PATCH    /procedures/:procedure_id/update_notification_settings(.:format)                                          experts/avis#update_notification_settings
                                                    procedure_expert_avis_index GET      /procedures/:procedure_id/avis(.:format)                                                                  experts/avis#procedure
                                                        instruction_expert_avis GET      /procedures/:procedure_id/avis/:id/instruction(.:format)                                                  experts/avis#instruction
                                                          avis_list_expert_avis GET      /procedures/:procedure_id/avis/:id/avis_list(.:format)                                                    experts/avis#avis_list
                                                           avis_new_expert_avis GET      /procedures/:procedure_id/avis/:id/avis_new(.:format)                                                     experts/avis#avis_new
                                                         messagerie_expert_avis GET      /procedures/:procedure_id/avis/:id/messagerie(.:format)                                                   experts/avis#messagerie
                                                        commentaire_expert_avis POST     /procedures/:procedure_id/avis/:id/commentaire(.:format)                                                  experts/avis#create_commentaire
                                                               avis_expert_avis POST     /procedures/:procedure_id/avis/:id/avis(.:format)                                                         experts/avis#create_avis
                                                         bilans_bdf_expert_avis GET      /procedures/:procedure_id/avis/:id/bilans_bdf(.:format)                                                   experts/avis#bilans_bdf
                                                    telecharger_pjs_expert_avis GET      /procedures/:procedure_id/avis/:id/telecharger_pjs(.:format)                                              experts/avis#telecharger_pjs
                                                            sign_up_expert_avis GET      /procedures/:procedure_id/avis/:id/sign_up(.:format)                                                      experts/avis#sign_up
                                                                                POST     /procedures/:procedure_id/avis/:id/sign_up(.:format)                                                      experts/avis#update_expert
                                                     sign_up_legacy_expert_avis GET      /procedures/:procedure_id/avis/:id/sign_up/email/:email(.:format)                                         experts/avis#sign_up {email: /.*/}
                                               update_expert_legacy_expert_avis POST     /procedures/:procedure_id/avis/:id/sign_up/email/:email(.:format)                                         experts/avis#update_expert {email: /.*/}
                                                                    expert_avis GET      /procedures/:procedure_id/avis/:id(.:format)                                                              experts/avis#show
                                                                                PATCH    /procedures/:procedure_id/avis/:id(.:format)                                                              experts/avis#update
                                                                                PUT      /procedures/:procedure_id/avis/:id(.:format)                                                              experts/avis#update
                                                    instructeur_rdv_connections GET      /rdv_connections(.:format)                                                                                instructeurs/rdv_connections#show
                                                                                DELETE   /rdv_connections(.:format)                                                                                instructeurs/rdv_connections#destroy
                                 preview_instructeur_procedure_export_templates PUT      /procedures/:procedure_id/export_templates/preview(.:format)                                              instructeurs/export_templates#preview
                                         instructeur_procedure_export_templates POST     /procedures/:procedure_id/export_templates(.:format)                                                      instructeurs/export_templates#create
                                      new_instructeur_procedure_export_template GET      /procedures/:procedure_id/export_templates/new(.:format)                                                  instructeurs/export_templates#new
                                     edit_instructeur_procedure_export_template GET      /procedures/:procedure_id/export_templates/:id/edit(.:format)                                             instructeurs/export_templates#edit
                                          instructeur_procedure_export_template PATCH    /procedures/:procedure_id/export_templates/:id(.:format)                                                  instructeurs/export_templates#update
                                                                                PUT      /procedures/:procedure_id/export_templates/:id(.:format)                                                  instructeurs/export_templates#update
                                                                                DELETE   /procedures/:procedure_id/export_templates/:id(.:format)                                                  instructeurs/export_templates#destroy
                                         order_positions_instructeur_procedures GET      /procedures/order_positions(.:format)                                                                     instructeurs/procedures#order_positions
                                  update_order_positions_instructeur_procedures PATCH    /procedures/update_order_positions(.:format)                                                              instructeurs/procedures#update_order_positions
                                        select_procedure_instructeur_procedures GET      /procedures/select_procedure(.:format)                                                                    instructeurs/procedures#select_procedure
                                                synthese_instructeur_procedures GET      /procedures/synthese(.:format)                                                                            instructeurs/procedures#synthese
                                                counters_instructeur_procedures GET      /procedures/counters(.:format)                                                                            instructeurs/procedures#counters
                                    instructeur_procedure_display_notifications GET      /procedures/:procedure_id/display_notifications(.:format)                                                 instructeurs/procedures#display_notifications {format: :turbo_stream}
                           customize_filters_instructeur_procedure_presentation GET      /procedure_presentation/:id/customize_filters(.:format)                                                   instructeurs/procedure_presentation#customize_filters
                               update_filter_instructeur_procedure_presentation POST     /procedure_presentation/:id/update_filter(.:format)                                                       instructeurs/procedure_presentation#update_filter
                             refresh_filters_instructeur_procedure_presentation POST     /procedure_presentation/:id/refresh_filters(.:format)                                                     instructeurs/procedure_presentation#refresh_filters
                             persist_filters_instructeur_procedure_presentation POST     /procedure_presentation/:id/persist_filters(.:format)                                                     instructeurs/procedure_presentation#persist_filters
                     toggle_filters_expanded_instructeur_procedure_presentation POST     /procedure_presentation/:id/toggle_filters_expanded(.:format)                                             instructeurs/procedure_presentation#toggle_filters_expanded
                           clear_all_filters_instructeur_procedure_presentation POST     /procedure_presentation/:id/clear_all_filters(.:format)                                                   instructeurs/procedure_presentation#clear_all_filters
                                             instructeur_procedure_presentation PATCH    /procedure_presentation/:id(.:format)                                                                     instructeurs/procedure_presentation#update
                                                                                PUT      /procedure_presentation/:id(.:format)                                                                     instructeurs/procedure_presentation#update
                                                          instructeur_procedure GET      /procedures/:procedure_id(/:statut)(.:format)                                                             instructeurs/procedures#show {statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                      cancel_correction_instructeur_commentaire POST     /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/commentaires/:id/cancel_correction(.:format)     instructeurs/commentaires#cancel_correction {statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                        instructeur_commentaire DELETE   /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/commentaires/:id(.:format)                       instructeurs/commentaires#destroy {statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                               instructeur_rdvs POST     /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/rdvs(.:format)                                   instructeurs/rdvs#create {statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                   original_instructeur_dossier GET      /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/original(.:format)                               instructeurs/dossiers#show_submitted_revision {statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                       next_instructeur_dossier GET      /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/next(.:format)                                   instructeurs/dossiers#next {statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                   previous_instructeur_dossier GET      /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/previous(.:format)                               instructeurs/dossiers#previous {statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                       repousser_expiration_instructeur_dossier POST     /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/repousser-expiration(.:format)                   instructeurs/dossiers#extend_conservation {statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                           repousser_expiration_and_restore_instructeur_dossier POST     /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/repousser-expiration-and-restore(.:format)       instructeurs/dossiers#extend_conservation_and_restore {statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                             dossier_labels_instructeur_dossier POST     /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/dossier_labels(.:format)                         instructeurs/dossiers#dossier_labels {statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                 messagerie_instructeur_dossier GET      /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/messagerie(.:format)                             instructeurs/dossiers#messagerie {statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                        annotations_privees_instructeur_dossier GET      /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/annotations-privees(.:format)                    instructeurs/dossiers#annotations_privees {statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                       avis_instructeur_dossier GET      /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/avis(.:format)                                   instructeurs/dossiers#avis {statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                   avis_new_instructeur_dossier GET      /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/avis_new(.:format)                               instructeurs/dossiers#avis_new {statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                       personnes_impliquees_instructeur_dossier GET      /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/personnes-impliquees(.:format)                   instructeurs/dossiers#personnes_impliquees {statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                rendez_vous_instructeur_dossier GET      /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/rendez-vous(.:format)                            instructeurs/dossiers#rendez_vous {statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                      rendez_vous_connexion_instructeur_dossier GET      /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/rendez-vous/connexion(.:format)                  instructeurs/dossiers#rdv_connection {statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                     follow_instructeur_dossier PATCH    /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/follow(.:format)                                 instructeurs/dossiers#follow {statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                   unfollow_instructeur_dossier PATCH    /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/unfollow(.:format)                               instructeurs/dossiers#unfollow {statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                    archive_instructeur_dossier PATCH    /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/archive(.:format)                                instructeurs/dossiers#archive {statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                  unarchive_instructeur_dossier PATCH    /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/unarchive(.:format)                              instructeurs/dossiers#unarchive {statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                    restore_instructeur_dossier PATCH    /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/restore(.:format)                                instructeurs/dossiers#restore {statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                commentaire_instructeur_dossier POST     /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/commentaire(.:format)                            instructeurs/dossiers#create_commentaire {statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                      passer_en_instruction_instructeur_dossier POST     /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/passer-en-instruction(.:format)                  instructeurs/dossiers#passer_en_instruction {statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                   repasser_en_construction_instructeur_dossier POST     /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/repasser-en-construction(.:format)               instructeurs/dossiers#repasser_en_construction {statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                    repasser_en_instruction_instructeur_dossier POST     /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/repasser-en-instruction(.:format)                instructeurs/dossiers#repasser_en_instruction {statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                   terminer_instructeur_dossier POST     /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/terminer(.:format)                               instructeurs/dossiers#terminer {statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                         pending_correction_instructeur_dossier POST     /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/pending_correction(.:format)                     instructeurs/dossiers#pending_correction {statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                       send_to_instructeurs_instructeur_dossier POST     /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/send-to-instructeurs(.:format)                   instructeurs/dossiers#send_to_instructeurs {statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                                                POST     /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/avis(.:format)                                   instructeurs/dossiers#create_avis {statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                              reaffectation_instructeur_dossier GET      /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/reaffectation(.:format)                          instructeurs/dossiers#reaffectation {statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                             pieces_jointes_instructeur_dossier GET      /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/pieces_jointes(.:format)                         instructeurs/dossiers#pieces_jointes {statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                 reaffecter_instructeur_dossier POST     /procedures/:procedure_id(/:statut)/dossiers/:dossier_id/reaffecter(.:format)                             instructeurs/dossiers#reaffecter {statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                            instructeur_dossier GET      /procedures/:procedure_id(/:statut)/dossiers/:dossier_id(.:format)                                        instructeurs/dossiers#show {statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                                                DELETE   /procedures/:procedure_id(/:statut)/dossiers/:dossier_id(.:format)                                        instructeurs/dossiers#destroy {statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                      revoquer_instructeur_avis PATCH    /procedures/:procedure_id(/:statut)/dossiers/:id/revoquer(.:format)                                       instructeurs/avis#revoquer {statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                        remind_instructeur_avis GET      /procedures/:procedure_id(/:statut)/dossiers/:id/remind(.:format)                                         instructeurs/avis#remind {statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                 create_batch_avis_instructeur_batch_operations POST     /procedures/:procedure_id(/:statut)/dossiers/create_batch_avis(.:format)                                  instructeurs/batch_operations#create_batch_avis {statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                          create_batch_commentaire_instructeur_batch_operations POST     /procedures/:procedure_id(/:statut)/dossiers/create_batch_commentaire(.:format)                           instructeurs/batch_operations#create_batch_commentaire {statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                                   instructeur_batch_operations POST     /procedures/:procedure_id(/:statut)/dossiers(.:format)                                                    instructeurs/batch_operations#create {statut: /a-suivre|suivis|traites|tous|supprimes|expirant|archives/}
                                            telecharger_pjs_instructeur_dossier GET      /procedures/:procedure_id/dossiers/:dossier_id/telecharger_pjs(.:format)                                  instructeurs/dossiers#telecharger_pjs
                                                      print_instructeur_dossier GET      /procedures/:procedure_id/dossiers/:dossier_id/print(.:format)                                            instructeurs/dossiers#print
                                                annotations_instructeur_dossier PATCH    /procedures/:procedure_id/dossiers/:dossier_id/annotations(.:format)                                      instructeurs/dossiers#update_annotations
                                                 annotation_instructeur_dossier GET      /procedures/:procedure_id/dossiers/:dossier_id/annotations/:stable_id(.:format)                           instructeurs/dossiers#annotation
                                                   geo_data_instructeur_dossier GET      /procedures/:procedure_id/dossiers/:dossier_id/geo_data(.:format)                                         instructeurs/dossiers#geo_data
                                         apercu_attestation_instructeur_dossier GET      /procedures/:procedure_id/dossiers/:dossier_id/apercu_attestation(.:format)                               instructeurs/dossiers#apercu_attestation
                                                 bilans_bdf_instructeur_dossier GET      /procedures/:procedure_id/dossiers/:dossier_id/bilans_bdf(.:format)                                       instructeurs/dossiers#bilans_bdf
                                                      list_instructeur_archives GET      /procedures/:procedure_id/archives/list(.:format)                                                         instructeurs/archives#index
                                                           instructeur_archives POST     /procedures/:procedure_id/archives/create(.:format)                                                       instructeurs/archives#create
                                     new_instructeur_groupe_contact_information GET      /procedures/:procedure_id/groupes/:groupe_id/contact_information/new(.:format)                            instructeurs/contact_informations#new
                                    edit_instructeur_groupe_contact_information GET      /procedures/:procedure_id/groupes/:groupe_id/contact_information/edit(.:format)                           instructeurs/contact_informations#edit
                                         instructeur_groupe_contact_information GET      /procedures/:procedure_id/groupes/:groupe_id/contact_information(.:format)                                instructeurs/contact_informations#show
                                                                                PATCH    /procedures/:procedure_id/groupes/:groupe_id/contact_information(.:format)                                instructeurs/contact_informations#update
                                                                                PUT      /procedures/:procedure_id/groupes/:groupe_id/contact_information(.:format)                                instructeurs/contact_informations#update
                                                                                DELETE   /procedures/:procedure_id/groupes/:groupe_id/contact_information(.:format)                                instructeurs/contact_informations#destroy
                                                                                POST     /procedures/:procedure_id/groupes/:groupe_id/contact_information(.:format)                                instructeurs/contact_informations#create
                                            add_instructeurs_instructeur_groupe POST     /procedures/:procedure_id/groupes/:id/add_instructeurs(.:format)                                          instructeurs/groupe_instructeurs#add_instructeurs
                                          remove_instructeur_instructeur_groupe DELETE   /procedures/:procedure_id/groupes/:id/remove_instructeur(.:format)                                        instructeurs/groupe_instructeurs#remove_instructeur
                                               add_signature_instructeur_groupe POST     /procedures/:procedure_id/groupes/:id/add_signature(.:format)                                             instructeurs/groupe_instructeurs#add_signature
                             preview_attestation_acceptation_instructeur_groupe GET      /procedures/:procedure_id/groupes/:id/preview_attestation_acceptation(.:format)                           instructeurs/groupe_instructeurs#preview_attestation_acceptation
                                                            instructeur_groupes GET      /procedures/:procedure_id/groupes(.:format)                                                               instructeurs/groupe_instructeurs#index
                                                             instructeur_groupe GET      /procedures/:procedure_id/groupes/:id(.:format)                                                           instructeurs/groupe_instructeurs#show
                                                   apercu_instructeur_procedure GET      /procedures/:procedure_id/apercu(.:format)                                                                instructeurs/procedures#apercu
                                          download_export_instructeur_procedure GET      /procedures/:procedure_id/download_export(.:format)                                                       instructeurs/procedures#download_export
                                                                                POST     /procedures/:procedure_id/download_export(.:format)                                                       instructeurs/procedures#download_export
                                      polling_last_export_instructeur_procedure GET      /procedures/:procedure_id/polling_last_export(.:format)                                                   instructeurs/procedures#polling_last_export
                                  polling_batch_operation_instructeur_procedure GET      /procedures/:procedure_id/polling_batch_operation(.:format)                                               instructeurs/procedures#polling_batch_operation
                                                    stats_instructeur_procedure GET      /procedures/:procedure_id/stats(.:format)                                                                 instructeurs/procedures#stats
                                                  exports_instructeur_procedure GET      /procedures/:procedure_id/exports(.:format)                                                               instructeurs/procedures#exports
                                         export_templates_instructeur_procedure GET      /procedures/:procedure_id/export_templates(.:format)                                                      instructeurs/procedures#export_templates
                                 notification_preferences_instructeur_procedure GET      /procedures/:procedure_id/notification_preferences(.:format)                                              instructeurs/procedures#notification_preferences
                                          administrateurs_instructeur_procedure GET      /procedures/:procedure_id/administrateurs(.:format)                                                       instructeurs/procedures#administrateurs
                                        procedure_history_instructeur_procedure GET      /procedures/:procedure_id/history(.:format)                                                               instructeurs/procedures#history
                               update_email_notifications_instructeur_procedure PATCH    /procedures/:procedure_id/update_email_notifications(.:format)                                            instructeurs/procedures#update_email_notifications
                               update_badge_notifications_instructeur_procedure PATCH    /procedures/:procedure_id/update_badge_notifications(.:format)                                            instructeurs/procedures#update_badge_notifications
                                         deleted_dossiers_instructeur_procedure GET      /procedures/:procedure_id/deleted_dossiers(.:format)                                                      instructeurs/procedures#deleted_dossiers
                                            email_usagers_instructeur_procedure GET      /procedures/:procedure_id/email_usagers(.:format)                                                         instructeurs/procedures#email_usagers
               create_multiple_commentaire_for_brouillons_instructeur_procedure POST     /procedures/:procedure_id/create_multiple_commentaire_for_brouillons(.:format)                            instructeurs/procedures#create_multiple_commentaire_for_brouillons
                                                         instructeur_procedures GET      /procedures(.:format)                                                                                     instructeurs/procedures#index
                                                edit_instructeurs_dossier_champ GET      /instructeurs/dossiers/:dossier_id/champs/:public_id/edit(.:format)                                       instructeurs/champs#edit
                                                     instructeurs_dossier_champ PATCH    /instructeurs/dossiers/:dossier_id/champs/:public_id(.:format)                                            instructeurs/champs#update
                                                                                PUT      /instructeurs/dossiers/:dossier_id/champs/:public_id(.:format)                                            instructeurs/champs#update
                                                       admin_procedure_archives GET      /admin/procedures/:procedure_id/archives(.:format)                                                        administrateurs/archives#index
                                                                                POST     /admin/procedures/:procedure_id/archives(.:format)                                                        administrateurs/archives#create
                                               download_admin_procedure_exports GET      /admin/procedures/:procedure_id/exports/download(.:format)                                                administrateurs/exports#download
                                                                                POST     /admin/procedures/:procedure_id/exports/download(.:format)                                                administrateurs/exports#download
                                             new_from_existing_admin_procedures GET      /admin/procedures/new_from_existing(.:format)                                                             administrateurs/procedures#new_from_existing
                                                        search_admin_procedures POST     /admin/procedures/search(.:format)                                                                        administrateurs/procedures#search
                                                           all_admin_procedures GET      /admin/procedures/all(.:format)                                                                           administrateurs/procedures#all
                                               administrateurs_admin_procedures GET      /admin/procedures/administrateurs(.:format)                                                               administrateurs/procedures#administrateurs
                                              select_procedure_admin_procedures GET      /admin/procedures/select_procedure(.:format)                                                              administrateurs/procedures#select_procedure
                                                         detail_admin_procedure POST     /admin/procedures/:id/detail(.:format)                                                                    administrateurs/procedures#detail
                                                         apercu_admin_procedure GET      /admin/procedures/:id/apercu(.:format)                                                                    administrateurs/procedures#apercu
                                                         champs_admin_procedure GET      /admin/procedures/:id/champs(.:format)                                                                    administrateurs/procedures#champs
                                                          zones_admin_procedure GET      /admin/procedures/:id/zones(.:format)                                                                     administrateurs/procedures#zones
                                                    annotations_admin_procedure GET      /admin/procedures/:id/annotations(.:format)                                                               administrateurs/procedures#annotations
                                                  modifications_admin_procedure GET      /admin/procedures/:id/modifications(.:format)                                                             administrateurs/procedures#modifications
                                                        monavis_admin_procedure GET      /admin/procedures/:id/monavis(.:format)                                                                   administrateurs/procedures#monavis
                                                 update_monavis_admin_procedure PATCH    /admin/procedures/:id/update_monavis(.:format)                                                            administrateurs/procedures#update_monavis
                                                 accuse_lecture_admin_procedure GET      /admin/procedures/:id/accuse_lecture(.:format)                                                            administrateurs/procedures#accuse_lecture
                                          update_accuse_lecture_admin_procedure PATCH    /admin/procedures/:id/update_accuse_lecture(.:format)                                                     administrateurs/procedures#update_accuse_lecture
                                                            rdv_admin_procedure GET      /admin/procedures/:id/rdv(.:format)                                                                       administrateurs/procedures#rdv
                                                                                PATCH    /admin/procedures/:id/rdv(.:format)                                                                       administrateurs/procedures#update_rdv
                                         pro_connect_restricted_admin_procedure GET      /admin/procedures/:id/pro_connect_restricted(.:format)                                                    administrateurs/procedures#pro_connect_restricted
                                                                                PATCH    /admin/procedures/:id/pro_connect_restricted(.:format)                                                    administrateurs/procedures#update_pro_connect_restricted
                                            allow_expert_review_admin_procedure PUT      /admin/procedures/:id/allow_expert_review(.:format)                                                       administrateurs/procedures#allow_expert_review
                                         allow_expert_messaging_admin_procedure PUT      /admin/procedures/:id/allow_expert_messaging(.:format)                                                    administrateurs/procedures#allow_expert_messaging
                      experts_require_administrateur_invitation_admin_procedure PUT      /admin/procedures/:id/experts_require_administrateur_invitation(.:format)                                 administrateurs/procedures#experts_require_administrateur_invitation
                                                        restore_admin_procedure PUT      /admin/procedures/:id/restore(.:format)                                                                   administrateurs/procedures#restore
                                              api_champ_columns_admin_procedure GET      /admin/procedures/:id/api_champ_columns(.:format)                                                         administrateurs/procedures#api_champ_columns
                                                         admin_procedure_jetons GET      /admin/procedures/:procedure_id/jetons(.:format)                                                          administrateurs/jetons#index
                                         api_particulier_admin_procedure_jetons GET      /admin/procedures/:procedure_id/jetons/api_particulier(.:format)                                          administrateurs/jetons#edit_particulier
                                                                                PATCH    /admin/procedures/:procedure_id/jetons/api_particulier(.:format)                                          administrateurs/jetons#update_particulier
                                                                                DELETE   /admin/procedures/:procedure_id/jetons/api_particulier(.:format)                                          administrateurs/jetons#destroy_particulier
                                          api_entreprise_admin_procedure_jetons GET      /admin/procedures/:procedure_id/jetons/api_entreprise(.:format)                                           administrateurs/jetons#edit_entreprise
                                                                                PATCH    /admin/procedures/:procedure_id/jetons/api_entreprise(.:format)                                           administrateurs/jetons#update_entreprise
                                                                                DELETE   /admin/procedures/:procedure_id/jetons/api_entreprise(.:format)                                           administrateurs/jetons#destroy_entreprise
                                        admin_procedure_api_particulier_sources GET      /admin/procedures/:procedure_id/api_particulier/sources(.:format)                                         administrateurs/sources_particulier#show
                                                                                PATCH    /admin/procedures/:procedure_id/api_particulier/sources(.:format)                                         administrateurs/sources_particulier#update
                                                                                PUT      /admin/procedures/:procedure_id/api_particulier/sources(.:format)                                         administrateurs/sources_particulier#update
                                              add_row_admin_procedure_condition PATCH    /admin/procedures/:procedure_id/conditions/:stable_id/add_row(.:format)                                   administrateurs/conditions#add_row
                                change_targeted_champ_admin_procedure_condition PATCH    /admin/procedures/:procedure_id/conditions/:stable_id/change_targeted_champ(.:format)                     administrateurs/conditions#change_targeted_champ
                                           delete_row_admin_procedure_condition DELETE   /admin/procedures/:procedure_id/conditions/:stable_id/delete_row(.:format)                                administrateurs/conditions#delete_row
                                                      admin_procedure_condition PATCH    /admin/procedures/:procedure_id/conditions/:stable_id(.:format)                                           administrateurs/conditions#update
                                                                                PUT      /admin/procedures/:procedure_id/conditions/:stable_id(.:format)                                           administrateurs/conditions#update
                                                                                DELETE   /admin/procedures/:procedure_id/conditions/:stable_id(.:format)                                           administrateurs/conditions#destroy
                                           add_row_admin_procedure_routing_rule PATCH    /admin/procedures/:procedure_id/routing_rules/:groupe_instructeur_id/add_row(.:format)                    administrateurs/routing_rules#add_row
                             change_targeted_champ_admin_procedure_routing_rule PATCH    /admin/procedures/:procedure_id/routing_rules/:groupe_instructeur_id/change_targeted_champ(.:format)      administrateurs/routing_rules#change_targeted_champ
                                        delete_row_admin_procedure_routing_rule DELETE   /admin/procedures/:procedure_id/routing_rules/:groupe_instructeur_id/delete_row(.:format)                 administrateurs/routing_rules#delete_row
                                                   admin_procedure_routing_rule PATCH    /admin/procedures/:procedure_id/routing_rules/:groupe_instructeur_id(.:format)                            administrateurs/routing_rules#update
                                                                                PUT      /admin/procedures/:procedure_id/routing_rules/:groupe_instructeur_id(.:format)                            administrateurs/routing_rules#update
                                                                                DELETE   /admin/procedures/:procedure_id/routing_rules/:groupe_instructeur_id(.:format)                            administrateurs/routing_rules#destroy
                      change_targeted_champ_admin_procedure_ineligibilite_rules PATCH    /admin/procedures/:procedure_id/ineligibilite_rules/change_targeted_champ(.:format)                       administrateurs/ineligibilite_rules#change_targeted_champ
